Country,Frequency,Arrivals,Year
Brunai,Total,17433,2015
Brunai,First visit,4508,2015
Brunai,Re-visit,12925,2015
Cambodia,Total,544818,2015
Cambodia,First visit,103733,2015
Cambodia,Re-visit,441085,2015
Indonesia,Total,470820,2015
Indonesia,First visit,182849,2015
Indonesia,Re-visit,287971,2015
Laos,Total,1230521,2015
Laos,First visit,224678,2015
Laos,Re-visit,1005843,2015
Malaysia,Total,3407553,2015
Malaysia,First visit,1362845,2015
Malaysia,Re-visit,2044708,2015
Myanmar,Total,263422,2015
Myanmar,First visit,64982,2015
Myanmar,Re-visit,198440,2015
Philippines,Total,301297,2015
Philippines,First visit,102467,2015
Philippines,Re-visit,198830,2015
Singapore,Total,1074755,2015
Singapore,First visit,237035,2015
Singapore,Re-visit,837720,2015
Vietnam,Total,767643,2015
Vietnam,First visit,302216,2015
Vietnam,Re-visit,465427,2015
China,Total,7981407,2015
China,First visit,4378564,2015
China,Re-visit,3602843,2015
HongKong,Total,708435,2015
HongKong,First visit,175038,2015
HongKong,Re-visit,533397,2015
Japan,Total,1349388,2015
Japan,First visit,445144,2015
Japan,Re-visit,904244,2015
Korea,Total,1359211,2015
Korea,First visit,653778,2015
Korea,Re-visit,705433,2015
Taiwan,Total,545560,2015
Taiwan,First visit,178195,2015
Taiwan,Re-visit,367365,2015
Others in East Asia,Total,71666,2015
Others in East Asia,First visit,20692,2015
Others in East Asia,Re-visit,50974,2015
Austria,Total,94878,2015
Austria,First visit,32400,2015
Austria,Re-visit,62478,2015
Belgium,Total,107695,2015
Belgium,First visit,41145,2015
Belgium,Re-visit,66550,2015
Denmark,Total,159420,2015
Denmark,First visit,50748,2015
Denmark,Re-visit,108672,2015
Finland,Total,135107,2015
Finland,First visit,33239,2015
Finland,Re-visit,101868,2015
France,Total,648382,2015
France,First visit,266170,2015
France,Re-visit,382212,2015
Germany,Total,746135,2015
Germany,First visit,282137,2015
Germany,Re-visit,463998,2015
Ireland,Total,0,2015
Ireland,First visit,0,2015
Ireland,Re-visit,0,2015
Italy,Total,231429,2015
Italy,First visit,105030,2015
Italy,Re-visit,126399,2015
Netherlands,Total,214945,2015
Netherlands,First visit,78559,2015
Netherlands,Re-visit,136386,2015
Norway,Total,138024,2015
Norway,First visit,40914,2015
Norway,Re-visit,97110,2015
Russian,Total,877120,2015
Russian,First visit,279740,2015
Russian,Re-visit,597380,2015
Spain,Total,147380,2015
Spain,First visit,72537,2015
Spain,Re-visit,74843,2015
Sweden,Total,317792,2015
Sweden,First visit,79238,2015
Sweden,Re-visit,238554,2015
Switzerland,Total,219967,2015
Switzerland,First visit,67242,2015
Switzerland,Re-visit,152725,2015
UnitedKingdom,Total,896591,2015
UnitedKingdom,First visit,319301,2015
UnitedKingdom,Re-visit,577290,2015
EastEurope,Total,346352,2015
EastEurope,First visit,159264,2015
EastEurope,Re-visit,187088,2015
Others in Europe,Total,195564,2015
Others in Europe,First visit,83658,2015
Others in Europe,Re-visit,111906,2015
Argentina,Total,28050,2015
Argentina,First visit,16443,2015
Argentina,Re-visit,11607,2015
Brazil,Total,44414,2015
Brazil,First visit,23865,2015
Brazil,Re-visit,20549,2015
Canada,Total,210097,2015
Canada,First visit,84505,2015
Canada,Re-visit,125592,2015
USA,Total,827110,2015
USA,First visit,328081,2015
USA,Re-visit,499029,2015
Others in America,Total,59161,2015
Others in America,First visit,30915,2015
Others in America,Re-visit,28246,2015
Bangladesh,Total,109033,2015
Bangladesh,First visit,39520,2015
Bangladesh,Re-visit,69513,2015
India,Total,1039395,2015
India,First visit,496622,2015
India,Re-visit,542773,2015
Nepal,Total,33325,2015
Nepal,First visit,13696,2015
Nepal,Re-visit,19629,2015
Pakistan,Total,76366,2015
Pakistan,First visit,29282,2015
Pakistan,Re-visit,47084,2015
SriLanka,Total,75595,2015
SriLanka,First visit,29238,2015
SriLanka,Re-visit,46357,2015
Others in Asia,Total,40578,2015
Others in Asia,First visit,11014,2015
Others in Asia,Re-visit,29564,2015
Australia,Total,816053,2015
Australia,First visit,268150,2015
Australia,Re-visit,547903,2015
NewZealand,Total,102271,2015
NewZealand,First visit,38517,2015
NewZealand,Re-visit,63754,2015
Others in Oceania,Total,5562,2015
Others in Oceania,First visit,1927,2015
Others in Oceania,Re-visit,3635,2015
Egypt,Total,22851,2015
Egypt,First visit,10592,2015
Egypt,Re-visit,12259,2015
Israel,Total,138499,2015
Israel,First visit,52968,2015
Israel,Re-visit,85531,2015
Kuwait,Total,72830,2015
Kuwait,First visit,27320,2015
Kuwait,Re-visit,45510,2015
SaudiArabia,Total,25153,2015
SaudiArabia,First visit,11819,2015
SaudiArabia,Re-visit,13334,2015
UnitedArabEmirates,Total,171516,2015
UnitedArabEmirates,First visit,58216,2015
UnitedArabEmirates,Re-visit,113300,2015
Others in Middle East,Total,289942,2015
Others in Middle East,First visit,113357,2015
Others in Middle East,Re-visit,176585,2015
SouthAfrica,Total,74397,2015
SouthAfrica,First visit,32373,2015
SouthAfrica,Re-visit,42024,2015
Others in Africa,Total,90277,2015
Others in Africa,First visit,34531,2015
Others in Africa,Re-visit,55746,2015
Brunai,Total,17994,2016
Brunai,First visit,4266,2016
Brunai,Re-visit,13728,2016
Cambodia,Total,684836,2016
Cambodia,First visit,227053,2016
Cambodia,Re-visit,457783,2016
Indonesia,Total,558499,2016
Indonesia,First visit,224989,2016
Indonesia,Re-visit,333510,2016
Laos,Total,1414916,2016
Laos,First visit,310332,2016
Laos,Re-visit,1104584,2016
Malaysia,Total,3506199,2016
Malaysia,First visit,1436912,2016
Malaysia,Re-visit,2069287,2016
Myanmar,Total,363871,2016
Myanmar,First visit,62542,2016
Myanmar,Re-visit,301329,2016
Philippines,Total,323860,2016
Philippines,First visit,107780,2016
Philippines,Re-visit,216080,2016
Singapore,Total,1163309,2016
Singapore,First visit,179410,2016
Singapore,Re-visit,983899,2016
Vietnam,Total,863807,2016
Vietnam,First visit,341267,2016
Vietnam,Re-visit,522540,2016
China,Total,8821148,2016
China,First visit,4884236,2016
China,Re-visit,3936912,2016
HongKong,Total,690465,2016
HongKong,First visit,157167,2016
HongKong,Re-visit,533298,2016
Japan,Total,1416903,2016
Japan,First visit,278925,2016
Japan,Re-visit,1137978,2016
Korea,Total,1449617,2016
Korea,First visit,635330,2016
Korea,Re-visit,814287,2016
Taiwan,Total,513528,2016
Taiwan,First visit,162474,2016
Taiwan,Re-visit,351054,2016
Others in East,Total,72401,2016
Others in East,First visit,14181,2016
Others in East,Re-visit,58220,2016
Austria,Total,97989,2016
Austria,First visit,31699,2016
Austria,Re-visit,66290,2016
Belgium,Total,112140,2016
Belgium,First visit,38452,2016
Belgium,Re-visit,73688,2016
Denmark,Total,163406,2016
Denmark,First visit,50954,2016
Denmark,Re-visit,112452,2016
Finland,Total,131207,2016
Finland,First visit,38329,2016
Finland,Re-visit,92878,2016
France,Total,697738,2016
France,First visit,263406,2016
France,Re-visit,434332,2016
Germany,Total,825496,2016
Germany,First visit,292895,2016
Germany,Re-visit,532601,2016
Ireland,Total,59557,2016
Ireland,First visit,20922,2016
Ireland,Re-visit,38635,2016
Italy,Total,248903,2016
Italy,First visit,100423,2016
Italy,Re-visit,148480,2016
Netherlands,Total,228443,2016
Netherlands,First visit,78653,2016
Netherlands,Re-visit,149790,2016
Norway,Total,134335,2016
Norway,First visit,32487,2016
Norway,Re-visit,101848,2016
Russian,Total,1085890,2016
Russian,First visit,388551,2016
Russian,Re-visit,697339,2016
Spain,Total,168264,2016
Spain,First visit,89529,2016
Spain,Re-visit,78735,2016
Sweden,Total,329070,2016
Sweden,First visit,92917,2016
Sweden,Re-visit,236153,2016
Switzerland,Total,226412,2016
Switzerland,First visit,60856,2016
Switzerland,Re-visit,165556,2016
UnitedKingdom,Total,961471,2016
UnitedKingdom,First visit,282139,2016
UnitedKingdom,Re-visit,679332,2016
EastEurope,Total,379153,2016
EastEurope,First visit,163671,2016
EastEurope,Re-visit,215482,2016
Others in Europe,Total,158924,2016
Others in Europe,First visit,65236,2016
Others in Europe,Re-visit,93688,2016
Argentina,Total,46390,2016
Argentina,First visit,21812,2016
Argentina,Re-visit,24578,2016
Brazil,Total,63139,2016
Brazil,First visit,29492,2016
Brazil,Re-visit,33647,2016
Canada,Total,222358,2016
Canada,First visit,78567,2016
Canada,Re-visit,143791,2016
USA,Total,938862,2016
USA,First visit,307573,2016
USA,Re-visit,631289,2016
Others in America,Total,70724,2016
Others in America,First visit,29776,2016
Others in America,Re-visit,40948,2016
Bangladesh,Total,103616,2016
Bangladesh,First visit,23984,2016
Bangladesh,Re-visit,79632,2016
India,Total,1076970,2016
India,First visit,428986,2016
India,Re-visit,647984,2016
Nepal,Total,43170,2016
Nepal,First visit,15960,2016
Nepal,Re-visit,27210,2016
Pakistan,Total,71720,2016
Pakistan,First visit,21112,2016
Pakistan,Re-visit,50608,2016
SriLanka,Total,67876,2016
SriLanka,First visit,22097,2016
SriLanka,Re-visit,45779,2016
Others in Asia,Total,42282,2016
Others in Asia,First visit,6904,2016
Others in Asia,Re-visit,35378,2016
Australia,Total,813017,2016
Australia,First visit,226998,2016
Australia,Re-visit,586019,2016
NewZealand,Total,99402,2016
NewZealand,First visit,30340,2016
NewZealand,Re-visit,69062,2016
Others in Oceania,Total,6119,2016
Others in Oceania,First visit,1842,2016
Others in Oceania,Re-visit,4277,2016
Egypt,Total,24913,2016
Egypt,First visit,9365,2016
Egypt,Re-visit,15548,2016
Israel,Total,161254,2016
Israel,First visit,55880,2016
Israel,Re-visit,105374,2016
Kuwait,Total,68168,2016
Kuwait,First visit,15951,2016
Kuwait,Re-visit,52217,2016
SaudiArabia,Total,33038,2016
SaudiArabia,First visit,13032,2016
SaudiArabia,Re-visit,20006,2016
UnitedArabEmirates,Total,187665,2016
UnitedArabEmirates,First visit,44478,2016
UnitedArabEmirates,Re-visit,143187,2016
Others in Middle East,Total,346420,2016
Others in Middle East,First visit,112844,2016
Others in Middle East,Re-visit,233576,2016
SouthAfrica,Total,76541,2016
SouthAfrica,First visit,28582,2016
SouthAfrica,Re-visit,47959,2016
Others in Africa,Total,96193,2016
Others in Africa,First visit,23626,2016
Others in Africa,Re-visit,72567,2016
Brunai,Total,18249,2017
Brunai,First visit,4278,2017
Brunai,Re-visit,13971,2017
Cambodia,Total,851879,2017
Cambodia,First visit,132659,2017
Cambodia,Re-visit,719220,2017
Indonesia,Total,594060,2017
Indonesia,First visit,234525,2017
Indonesia,Re-visit,359535,2017
Laos,Total,1692866,2017
Laos,First visit,95418,2017
Laos,Re-visit,1597448,2017
Malaysia,Total,3493112,2017
Malaysia,First visit,1072491,2017
Malaysia,Re-visit,2420621,2017
Myanmar,Total,387722,2017
Myanmar,First visit,62109,2017
Myanmar,Re-visit,325613,2017
Philippines,Total,361218,2017
Philippines,First visit,127484,2017
Philippines,Re-visit,233734,2017
Singapore,Total,1259523,2017
Singapore,First visit,140359,2017
Singapore,Re-visit,1119164,2017
Vietnam,Total,985695,2017
Vietnam,First visit,369763,2017
Vietnam,Re-visit,615932,2017
China,Total,9846818,2017
China,First visit,5592476,2017
China,Re-visit,4254342,2017
HongKong,Total,798460,2017
HongKong,First visit,151694,2017
HongKong,Re-visit,646766,2017
Japan,Total,1525707,2017
Japan,First visit,322185,2017
Japan,Re-visit,1203522,2017
Korea,Total,1698608,2017
Korea,First visit,767718,2017
Korea,Re-visit,930890,2017
Taiwan,Total,560441,2017
Taiwan,First visit,163133,2017
Taiwan,Re-visit,397308,2017
Others in East,Total,91918,2017
Others in East,First visit,18838,2017
Others in East,Re-visit,73080,2017
Austria,Total,104220,2017
Austria,First visit,32597,2017
Austria,Re-visit,71623,2017
Belgium,Total,112635,2017
Belgium,First visit,36352,2017
Belgium,Re-visit,76283,2017
Denmark,Total,157923,2017
Denmark,First visit,41268,2017
Denmark,Re-visit,116655,2017
Finland,Total,138926,2017
Finland,First visit,31847,2017
Finland,Re-visit,107079,2017
France,Total,693426,2017
France,First visit,253539,2017
France,Re-visit,439887,2017
Germany,Total,837318,2017
Germany,First visit,278547,2017
Germany,Re-visit,558771,2017
Ireland,Total,59500,2017
Ireland,First visit,19659,2017
Ireland,Re-visit,39841,2017
Italy,Total,244982,2017
Italy,First visit,95853,2017
Italy,Re-visit,149129,2017
Netherlands,Total,215433,2017
Netherlands,First visit,70718,2017
Netherlands,Re-visit,144715,2017
Norway,Total,130200,2017
Norway,First visit,28193,2017
Norway,Re-visit,102007,2017
Russian,Total,1340376,2017
Russian,First visit,452312,2017
Russian,Re-visit,888064,2017
Spain,Total,178954,2017
Spain,First visit,96956,2017
Spain,Re-visit,81998,2017
Sweden,Total,317797,2017
Sweden,First visit,67760,2017
Sweden,Re-visit,250037,2017
Switzerland,Total,227152,2017
Switzerland,First visit,55825,2017
Switzerland,Re-visit,171327,2017
UnitedKingdom,Total,945061,2017
UnitedKingdom,First visit,261636,2017
UnitedKingdom,Re-visit,683425,2017
EastEurope,Total,445521,2017
EastEurope,First visit,199409,2017
EastEurope,Re-visit,246112,2017
Others in Europe,Total,172742,2017
Others in Europe,First visit,74643,2017
Others in Europe,Re-visit,98099,2017
Argentina,Total,28983,2017
Argentina,First visit,33755,2017
Argentina,Re-visit,62738,2017
Brazil,Total,31995,2017
Brazil,First visit,39354,2017
Brazil,Re-visit,71349,2017
Canada,Total,74778,2017
Canada,First visit,152291,2017
Canada,Re-visit,227069,2017
USA,Total,337341,2017
USA,First visit,669598,2017
USA,Re-visit,1006939,2017
Others in America,Total,36645,2017
Others in America,First visit,44154,2017
Others in America,Re-visit,80799,2017
Bangladesh,Total,32735,2017
Bangladesh,First visit,92845,2017
Bangladesh,Re-visit,125580,2017
India,Total,536336,2017
India,First visit,745345,2017
India,Re-visit,1281681,2017
Nepal,Total,17096,2017
Nepal,First visit,26686,2017
Nepal,Re-visit,43782,2017
Pakistan,Total,25066,2017
Pakistan,First visit,51718,2017
Pakistan,Re-visit,76784,2017
SriLanka,Total,20989,2017
SriLanka,First visit,42397,2017
SriLanka,Re-visit,63386,2017
Others in Asia,Total,8313,2017
Others in Asia,First visit,40002,2017
Others in Asia,Re-visit,48315,2017
Australia,Total,216473,2017
Australia,First visit,621012,2017
Australia,Re-visit,837485,2017
NewZealand,Total,30563,2017
NewZealand,First visit,71765,2017
NewZealand,Re-visit,102328,2017
Others in Oceania,Total,2739,2017
Others in Oceania,First visit,5225,2017
Others in Oceania,Re-visit,7964,2017
Egypt,Total,7821,2017
Egypt,First visit,11909,2017
Egypt,Re-visit,19730,2017
Israel,Total,57764,2017
Israel,First visit,117051,2017
Israel,Re-visit,174815,2017
Kuwait,Total,17284,2017
Kuwait,First visit,63611,2017
Kuwait,Re-visit,80895,2017
SaudiArabia,Total,17704,2017
SaudiArabia,First visit,24906,2017
SaudiArabia,Re-visit,42610,2017
UnitedArabEmirates,Total,47285,2017
UnitedArabEmirates,First visit,152190,2017
UnitedArabEmirates,Re-visit,199475,2017
Others in Middle East,Total,121316,2017
Others in Middle East,First visit,236202,2017
Others in Middle East,Re-visit,357518,2017
SouthAfrica,Total,41329,2017
SouthAfrica,First visit,49853,2017
SouthAfrica,Re-visit,91182,2017
Others in Africa,Total,37693,2017
