Country,Frequency,Arrivals,Year
Others in Africa,First visit,63419,2017
Others in Africa,Re-visit,101112,2017
Brunai,Total,18460,2018
Brunai,First visit,3664,2018
Brunai,Re-visit,14796,2018
Cambodia,Total,950980,2018
Cambodia,First visit,126145,2018
Cambodia,Re-visit,824835,2018
Indonesia,Total,644479,2018
Indonesia,First visit,245195,2018
Indonesia,Re-visit,399284,2018
Laos,Total,1682304,2018
Laos,First visit,98640,2018
Laos,Re-visit,1583664,2018
Malaysia,Total,4042998,2018
Malaysia,First visit,1190145,2018
Malaysia,Re-visit,2852853,2018
Myanmar,Total,379880,2018
Myanmar,First visit,63289,2018
Myanmar,Re-visit,316591,2018
Philippines,Total,407832,2018
Philippines,First visit,132126,2018
Philippines,Re-visit,275706,2018
Singapore,Total,1168112,2018
Singapore,First visit,109772,2018
Singapore,Re-visit,1058340,2018
Vietnam,Total,1053723,2018
Vietnam,First visit,395049,2018
Vietnam,Re-visit,658674,2018
China,Total,10625167,2018
China,First visit,5762730,2018
China,Re-visit,4862437,2018
HongKong,Total,1047559,2018
HongKong,First visit,155252,2018
HongKong,Re-visit,892307,2018
Japan,Total,1642712,2018
Japan,First visit,347328,2018
Japan,Re-visit,1295384,2018
Korea,Total,1785147,2018
Korea,First visit,776370,2018
Korea,Re-visit,1008777,2018
Taiwan,Total,674172,2018
Taiwan,First visit,189132,2018
Taiwan,Re-visit,485040,2018
Others in East,Total,101921,2018
Others in East,First visit,20210,2018
Others in East,Re-visit,81711,2018
Austria,Total,114768,2018
Austria,First visit,31123,2018
Austria,Re-visit,83645,2018
Belgium,Total,116346,2018
Belgium,First visit,36198,2018
Belgium,Re-visit,80148,2018
Denmark,Total,170044,2018
Denmark,First visit,33813,2018
Denmark,Re-visit,136231,2018
Finland,Total,135384,2018
Finland,First visit,21649,2018
Finland,Re-visit,113735,2018
France,Total,724350,2018
France,First visit,237128,2018
France,Re-visit,487222,2018
Germany,Total,872185,2018
Germany,First visit,252250,2018
Germany,Re-visit,619935,2018
Ireland,Total,58677,2018
Ireland,First visit,18786,2018
Ireland,Re-visit,39891,2018
Italy,Total,263515,2018
Italy,First visit,97303,2018
Italy,Re-visit,166212,2018
Netherlands,Total,226618,2018
Netherlands,First visit,70995,2018
Netherlands,Re-visit,155623,2018
Norway,Total,133020,2018
Norway,First visit,23459,2018
Norway,Re-visit,109561,2018
Russian,Total,1466457,2018
Russian,First visit,427572,2018
Russian,Re-visit,1038885,2018
Spain,Total,176597,2018
Spain,First visit,88569,2018
Spain,Re-visit,88028,2018
Sweden,Total,304206,2018
Sweden,First visit,41593,2018
Sweden,Re-visit,262613,2018
Switzerland,Total,225985,2018
Switzerland,First visit,45936,2018
Switzerland,Re-visit,180049,2018
UnitedKingdom,Total,954404,2018
UnitedKingdom,First visit,255055,2018
UnitedKingdom,Re-visit,699349,2018
EastEurope,Total,487669,2018
EastEurope,First visit,191657,2018
EastEurope,Re-visit,296012,2018
Others in Europe,Total,173470,2018
Others in Europe,First visit,68683,2018
Others in Europe,Re-visit,104787,2018
Argentina,Total,43485,2018
Argentina,First visit,17678,2018
Argentina,Re-visit,25807,2018
Brazil,Total,57105,2018
Brazil,First visit,23700,2018
Brazil,Re-visit,33405,2018
Canada,Total,252763,2018
Canada,First visit,84347,2018
Canada,Re-visit,168416,2018
USA,Total,1096177,2018
USA,First visit,370833,2018
USA,Re-visit,725344,2018
Others in America,Total,84478,2018
Others in America,First visit,38786,2018
Others in America,Re-visit,45692,2018
Bangladesh,Total,125809,2018
Bangladesh,First visit,29234,2018
Bangladesh,Re-visit,96575,2018
India,Total,1562878,2018
India,First visit,619057,2018
India,Re-visit,943821,2018
Nepal,Total,55482,2018
Nepal,First visit,20021,2018
Nepal,Re-visit,35461,2018
Pakistan,Total,78256,2018
Pakistan,First visit,23465,2018
Pakistan,Re-visit,54791,2018
SriLanka,Total,62697,2018
SriLanka,First visit,17305,2018
SriLanka,Re-visit,45392,2018
Others in Asia,Total,50761,2018
Others in Asia,First visit,8365,2018
Others in Asia,Re-visit,42396,2018
Australia,Total,802234,2018
Australia,First visit,183536,2018
Australia,Re-visit,618698,2018
NewZealand,Total,100887,2018
NewZealand,First visit,28575,2018
NewZealand,Re-visit,72312,2018
Others in Oceania,Total,7917,2018
Others in Oceania,First visit,2385,2018
Others in Oceania,Re-visit,5532,2018
Egypt,Total,18161,2018
Egypt,First visit,7430,2018
Egypt,Re-visit,10731,2018
Israel,Total,185366,2018
Israel,First visit,57149,2018
Israel,Re-visit,128217,2018
Kuwait,Total,77365,2018
Kuwait,First visit,15383,2018
Kuwait,Re-visit,61982,2018
SaudiArabia,Total,35090,2018
SaudiArabia,First visit,12947,2018
SaudiArabia,Re-visit,22143,2018
UnitedArabEmirates,Total,151137,2018
UnitedArabEmirates,First visit,28425,2018
UnitedArabEmirates,Re-visit,122712,2018
Others in Middle East,Total,300677,2018
Others in Middle East,First visit,86078,2018
Others in Middle East,Re-visit,214599,2018
SouthAfrica,Total,97071,2018
SouthAfrica,First visit,41891,2018
SouthAfrica,Re-visit,55180,2018
Others in Africa,Total,103257,2018
Others in Africa,First visit,34293,2018
Others in Africa,Re-visit,68964,2018
Brunai,Total,19858,2019
Brunai,First visit,3996,2019
Brunai,Re-visit,15862,2019
Cambodia,Total,925437,2019
Cambodia,First visit,93845,2019
Cambodia,Re-visit,831592,2019
Indonesia,Total,706908,2019
Indonesia,First visit,264848,2019
Indonesia,Re-visit,442060,2019
Laos,Total,1856762,2019
Laos,First visit,71323,2019
Laos,Re-visit,1785439,2019
Malaysia,Total,4274458,2019
Malaysia,First visit,1185749,2019
Malaysia,Re-visit,3088709,2019
Myanmar,Total,389301,2019
Myanmar,First visit,59827,2019
Myanmar,Re-visit,329474,2019
Philippines,Total,473565,2019
Philippines,First visit,175313,2019
Philippines,Re-visit,298252,2019
Singapore,Total,1150024,2019
Singapore,First visit,103700,2019
Singapore,Re-visit,1046324,2019
Vietnam,Total,1080609,2019
Vietnam,First visit,361973,2019
Vietnam,Re-visit,718636,2019
China,Total,11138658,2019
China,First visit,5669189,2019
China,Re-visit,5469469,2019
HongKong,Total,1090121,2019
HongKong,First visit,138229,2019
HongKong,Re-visit,951892,2019
Japan,Total,1787185,2019
Japan,First visit,407656,2019
Japan,Re-visit,1379529,2019
Korea,Total,1880465,2019
Korea,First visit,786653,2019
Korea,Re-visit,1093812,2019
Taiwan,Total,781674,2019
Taiwan,First visit,237389,2019
Taiwan,Re-visit,544285,2019
Others in East,Total,114938,2019
Others in East,First visit,22770,2019
Others in East,Re-visit,92168,2019
Austria,Total,110690,2019
Austria,First visit,33114,2019
Austria,Re-visit,77576,2019
Belgium,Total,114016,2019
Belgium,First visit,37361,2019
Belgium,Re-visit,76655,2019
Denmark,Total,159526,2019
Denmark,First visit,39212,2019
Denmark,Re-visit,120314,2019
Finland,Total,125490,2019
Finland,First visit,24336,2019
Finland,Re-visit,101154,2019
France,Total,713405,2019
France,First visit,240751,2019
France,Re-visit,472654,2019
Germany,Total,836926,2019
Germany,First visit,266783,2019
Germany,Re-visit,570143,2019
Ireland,Total,54344,2019
Ireland,First visit,19726,2019
Ireland,Re-visit,34618,2019
Italy,Total,250870,2019
Italy,First visit,99072,2019
Italy,Re-visit,151798,2019
Netherlands,Total,230006,2019
Netherlands,First visit,75762,2019
Netherlands,Re-visit,154244,2019
Norway,Total,130509,2019
Norway,First visit,28175,2019
Norway,Re-visit,102334,2019
Russian,Total,1481837,2019
Russian,First visit,505522,2019
Russian,Re-visit,976315,2019
Spain,Total,186969,2019
Spain,First visit,95384,2019
Spain,Re-visit,91585,2019
Sweden,Total,279451,2019
Sweden,First visit,50134,2019
Sweden,Re-visit,229317,2019
Switzerland,Total,206087,2019
Switzerland,First visit,47227,2019
Switzerland,Re-visit,158860,2019
UnitedKingdom,Total,946774,2019
UnitedKingdom,First visit,275533,2019
UnitedKingdom,Re-visit,671241,2019
EastEurope,Total,532911,2019
EastEurope,First visit,225698,2019
EastEurope,Re-visit,307213,2019
Others in Europe,Total,171409,2019
Others in Europe,First visit,72492,2019
Others in Europe,Re-visit,98917,2019
Argentina,Total,28183,2019
Argentina,First visit,10871,2019
Argentina,Re-visit,17312,2019
Brazil,Total,58970,2019
Brazil,First visit,25864,2019
Brazil,Re-visit,33106,2019
Canada,Total,252574,2019
Canada,First visit,86433,2019
Canada,Re-visit,166141,2019
USA,Total,1136210,2019
USA,First visit,409234,2019
USA,Re-visit,726976,2019
Others in America,Total,83863,2019
Others in America,First visit,39627,2019
Others in America,Re-visit,44236,2019
Bangladesh,Total,139622,2019
Bangladesh,First visit,35728,2019
Bangladesh,Re-visit,103894,2019
India,Total,1961069,2019
India,First visit,790339,2019
India,Re-visit,1170730,2019
Nepal,Total,60428,2019
Nepal,First visit,21249,2019
Nepal,Re-visit,39179,2019
Pakistan,Total,71917,2019
Pakistan,First visit,21980,2019
Pakistan,Re-visit,49937,2019
SriLanka,Total,70247,2019
SriLanka,First visit,17033,2019
SriLanka,Re-visit,53214,2019
Others in Asia,Total,53694,2019
Others in Asia,First visit,9750,2019
Others in Asia,Re-visit,43944,2019
Australia,Total,771798,2019
Australia,First visit,203630,2019
Australia,Re-visit,568168,2019
NewZealand,Total,93740,2019
NewZealand,First visit,29179,2019
NewZealand,Re-visit,64561,2019
Others in Oceania,Total,8616,2019
Others in Oceania,First visit,2897,2019
Others in Oceania,Re-visit,5719,2019
Egypt,Total,19010,2019
Egypt,First visit,8128,2019
Egypt,Re-visit,10882,2019
Israel,Total,194081,2019
Israel,First visit,55171,2019
Israel,Re-visit,138910,2019
Kuwait,Total,84504,2019
Kuwait,First visit,18487,2019
Kuwait,Re-visit,66017,2019
SaudiArabia,Total,36783,2019
SaudiArabia,First visit,13480,2019
SaudiArabia,Re-visit,23303,2019
UnitedArabEmirates,Total,145530,2019
UnitedArabEmirates,First visit,29602,2019
UnitedArabEmirates,Re-visit,115928,2019
Others in Middle East,Total,247410,2019
Others in Middle East,First visit,67081,2019
Others in Middle East,Re-visit,180329,2019
SouthAfrica,Total,89750,2019
SouthAfrica,First visit,43668,2019
SouthAfrica,Re-visit,46082,2019
Others in Africa,Total,107069,2019
Others in Africa,First visit,35122,2019
Others in Africa,Re-visit,71947,2019
Brunai,Total,2444,2020
Brunai,First visit,416,2020
Brunai,Re-visit,2028,2020
Cambodia,Total,164270,2020
Cambodia,First visit,13175,2020
Cambodia,Re-visit,151095,2020
Indonesia,Total,96993,2020
Indonesia,First visit,33419,2020
Indonesia,Re-visit,63574,2020
Laos,Total,382246,2020
Laos,First visit,14521,2020
Laos,Re-visit,367725,2020
Malaysia,Total,612922,2020
Malaysia,First visit,164374,2020
Malaysia,Re-visit,448548,2020
Myanmar,Total,54941,2020
Myanmar,First visit,7155,2020
Myanmar,Re-visit,47786,2020
Philippines,Total,68359,2020
Philippines,First visit,22720,2020
Philippines,Re-visit,45639,2020
Singapore,Total,132511,2020
Singapore,First visit,8829,2020
Singapore,Re-visit,123682,2020
Vietnam,Total,131308,2020
Vietnam,First visit,35654,2020
Vietnam,Re-visit,95654,2020
China,Total,1302137,2020
China,First visit,597834,2020
China,Re-visit,704303,2020
HongKong,Total,131988,2020
HongKong,First visit,13072,2020
HongKong,Re-visit,118916,2020
Japan,Total,314044,2020
Japan,First visit,68280,2020
Japan,Re-visit,245764,2020
Korea,Total,262313,2020
Korea,First visit,96148,2020
Korea,Re-visit,166165,2020
Taiwan,Total,114275,2020
Taiwan,First visit,34485,2020
Taiwan,Re-visit,79790,2020
Others in East,Total,15299,2020
Others in East,First visit,3485,2020
Others in East,Re-visit,11814,2020
Austria,Total,34599,2020
Austria,First visit,9558,2020
Austria,Re-visit,25041,2020
Belgium,Total,25872,2020
Belgium,First visit,7203,2020
Belgium,Re-visit,18669,2020
Denmark,Total,62962,2020
Denmark,First visit,14789,2020
Denmark,Re-visit,48173,2020
Finland,Total,57927,2020
Finland,First visit,11029,2020
Finland,Re-visit,46898,2020
France,Total,231614,2020
France,First visit,83802,2020
France,Re-visit,147812,2020
Germany,Total,231260,2020
Germany,First visit,71441,2020
Germany,Re-visit,159819,2020
Ireland,Total,9714,2020
Ireland,First visit,3059,2020
Ireland,Re-visit,6655,2020
Italy,Total,58327,2020
Italy,First visit,19836,2020
Italy,Re-visit,38491,2020
Netherlands,Total,50441,2020
Netherlands,First visit,13876,2020
Netherlands,Re-visit,36565,2020
Norway,Total,39082,2020
Norway,First visit,8158,2020
Norway,Re-visit,30924,2020
Russian,Total,586381,2020
Russian,First visit,167933,2020
Russian,Re-visit,418448,2020
Spain,Total,26499,2020
Spain,First visit,10564,2020
Spain,Re-visit,15935,2020
Sweden,Total,108921,2020
Sweden,First visit,19717,2020
Sweden,Re-visit,89204,2020
Switzerland,Total,54006,2020
Switzerland,First visit,10925,2020
Switzerland,Re-visit,43081,2020
UnitedKingdom,Total,215861,2020
UnitedKingdom,First visit,55725,2020
UnitedKingdom,Re-visit,160136,2020
EastEurope,Total,211106,2020
EastEurope,First visit,86696,2020
EastEurope,Re-visit,124410,2020
Others in Europe,Total,47166,2020
Others in Europe,First visit,18864,2020
Others in Europe,Re-visit,28302,2020
Argentina,Total,12461,2020
Argentina,First visit,4604,2020
Argentina,Re-visit,7857,2020
Brazil,Total,18200,2020
Brazil,First visit,7205,2020
Brazil,Re-visit,10995,2020
Canada,Total,55984,2020
Canada,First visit,18064,2020
Canada,Re-visit,37920,2020
USA,Total,208608,2020
USA,First visit,69716,2020
USA,Re-visit,138892,2020
Others in America,Total,15997,2020
Others in America,First visit,6905,2020
Others in America,Re-visit,9092,2020
Bangladesh,Total,22913,2020
Bangladesh,First visit,5866,2020
Bangladesh,Re-visit,17047,2020
India,Total,265223,2020
India,First visit,104702,2020
India,Re-visit,160521,2020
Nepal,Total,10396,2020
Nepal,First visit,3621,2020
Nepal,Re-visit,6775,2020
Pakistan,Total,11519,2020
Pakistan,First visit,3044,2020
Pakistan,Re-visit,8475,2020
SriLanka,Total,8375,2020
SriLanka,First visit,1913,2020
SriLanka,Re-visit,6462,2020
Others in Asia,Total,8462,2020
Others in Asia,First visit,1345,2020
Others in Asia,Re-visit,7117,2020
Australia,Total,123743,2020
Australia,First visit,30931,2020
Australia,Re-visit,92812,2020
NewZealand,Total,13773,2020
NewZealand,First visit,3756,2020
NewZealand,Re-visit,10017,2020
Others in Oceania,Total,1458,2020
Others in Oceania,First visit,370,2020
Others in Oceania,Re-visit,1088,2020
Egypt,Total,3084,2020
Egypt,First visit,1222,2020
Egypt,Re-visit,1862,2020
Israel,Total,29568,2020
Israel,First visit,8104,2020
Israel,Re-visit,21464,2020
Kuwait,Total,11149,2020
Kuwait,First visit,2392,2020
Kuwait,Re-visit,8757,2020
SaudiArabia,Total,6372,2020
SaudiArabia,First visit,2383,2020
SaudiArabia,Re-visit,3989,2020
UnitedArabEmirates,Total,9550,2020
UnitedArabEmirates,First visit,1688,2020
UnitedArabEmirates,Re-visit,7862,2020
Others in Middle East,Total,25507,2020
Others in Middle East,First visit,6168,2020
Others in Middle East,Re-visit,19339,2020
SouthAfrica,Total,9692,2020
SouthAfrica,First visit,3472,2020
SouthAfrica,Re-visit,6220,2020
Others in Africa,Total,15371,2020
Others in Africa,First visit,4034,2020
Others in Africa,Re-visit,11337,2020
