0,Frequency of visit ,No of Arrival by Frequency of purpose,Year,,,
        Brunai,Total,"17,433","2,015",,,
        Brunai,First visit,"4,508","2,015",,Total,179509101
        Brunai,Re-visit,"12,925","2,015",,First visit,68574954
        Cambodia,Total,"544,818","2,015",,Re-visit,117644723
        Cambodia,First visit,"103,733","2,015",,,
        Cambodia,Re-visit,"441,085","2,015",,,
        Indonesia,Total,"470,820","2,015",,,
        Indonesia,First visit,"182,849","2,015",,,
        Indonesia,Re-visit,"287,971","2,015",,,
        Laos,Total,"1,230,521","2,015",,,
        Laos,First visit,"224,678","2,015",,,
        Laos,Re-visit,"1,005,843","2,015",,,
        Malaysia,Total,"3,407,553","2,015",,,
        Malaysia,First visit,"1,362,845","2,015",,,
        Malaysia,Re-visit,"2,044,708","2,015",,,
        Myanmar,Total,"263,422","2,015",,,
        Myanmar,First visit,"64,982","2,015",,,
        Myanmar,Re-visit,"198,440","2,015",,,
        Philippines,Total,"301,297","2,015",,,
        Philippines,First visit,"102,467","2,015",,,
        Philippines,Re-visit,"198,830","2,015",,,
        Singapore,Total,"1,074,755","2,015",,,
        Singapore,First visit,"237,035","2,015",,,
        Singapore,Re-visit,"837,720","2,015",,,
        Vietnam,Total,"767,643","2,015",,,
        Vietnam,First visit,"302,216","2,015",,,
        Vietnam,Re-visit,"465,427","2,015",,,
    China,Total,"7,981,407","2,015",,,
    China,First visit,"4,378,564","2,015",,,
    China,Re-visit,"3,602,843","2,015",,,
    Hong Kong,Total,"708,435","2,015",,,
    Hong Kong,First visit,"175,038","2,015",,,
    Hong Kong,Re-visit,"533,397","2,015",,,
    Japan,Total,"1,349,388","2,015",,,
    Japan,First visit,"445,144","2,015",,,
    Japan,Re-visit,"904,244","2,015",,,
    Korea,Total,"1,359,211","2,015",,,
    Korea,First visit,"653,778","2,015",,,
    Korea,Re-visit,"705,433","2,015",,,
    Taiwan,Total,"545,560","2,015",,,
    Taiwan,First visit,"178,195","2,015",,,
    Taiwan,Re-visit,"367,365","2,015",,,
    Others in East Asia,Total,"71,666","2,015",,,
    Others in East Asia,First visit,"20,692","2,015",,,
    Others in East Asia,Re-visit,"50,974","2,015",,,
    Austria,Total,"94,878","2,015",,,
    Austria,First visit,"32,400","2,015",,,
    Austria,Re-visit,"62,478","2,015",,,
    Belgium,Total,"107,695","2,015",,,
    Belgium,First visit,"41,145","2,015",,,
    Belgium,Re-visit,"66,550","2,015",,,
    Denmark,Total,"159,420","2,015",,,
    Denmark,First visit,"50,748","2,015",,,
    Denmark,Re-visit,"108,672","2,015",,,
    Finland,Total,"135,107","2,015",,,
    Finland,First visit,"33,239","2,015",,,
    Finland,Re-visit,"101,868","2,015",,,
    France,Total,"648,382","2,015",,,
    France,First visit,"266,170","2,015",,,
    France,Re-visit,"382,212","2,015",,,
    Germany,Total,"746,135","2,015",,,
    Germany,First visit,"282,137","2,015",,,
    Germany,Re-visit,"463,998","2,015",,,
    Ireland,Total, - ,"2,015",,,
    Ireland,First visit, - ,"2,015",,,
    Ireland,Re-visit, - ,"2,015",,,
    Italy,Total,"231,429","2,015",,,
    Italy,First visit,"105,030","2,015",,,
    Italy,Re-visit,"126,399","2,015",,,
    Netherlands,Total,"214,945","2,015",,,
    Netherlands,First visit,"78,559","2,015",,,
    Netherlands,Re-visit,"136,386","2,015",,,
    Norway,Total,"138,024","2,015",,,
    Norway,First visit,"40,914","2,015",,,
    Norway,Re-visit,"97,110","2,015",,,
    Russian,Total,"877,120","2,015",,,
    Russian,First visit,"279,740","2,015",,,
    Russian,Re-visit,"597,380","2,015",,,
    Spain,Total,"147,380","2,015",,,
    Spain,First visit,"72,537","2,015",,,
    Spain,Re-visit,"74,843","2,015",,,
    Sweden,Total,"317,792","2,015",,,
    Sweden,First visit,"79,238","2,015",,,
    Sweden,Re-visit,"238,554","2,015",,,
    Switzerland,Total,"219,967","2,015",,,
    Switzerland,First visit,"67,242","2,015",,,
    Switzerland,Re-visit,"152,725","2,015",,,
    United Kingdom,Total,"896,591","2,015",,,
    United Kingdom,First visit,"319,301","2,015",,,
    United Kingdom,Re-visit,"577,290","2,015",,,
    East Europe,Total,"346,352","2,015",,,
    East Europe,First visit,"159,264","2,015",,,
    East Europe,Re-visit,"187,088","2,015",,,
    Others in Europe,Total,"195,564","2,015",,,
    Others in Europe,First visit,"83,658","2,015",,,
    Others in Europe,Re-visit,"111,906","2,015",,,
    Argentina,Total,"28,050","2,015",,,
    Argentina,First visit,"16,443","2,015",,,
    Argentina,Re-visit,"11,607","2,015",,,
    Brazil,Total,"44,414","2,015",,,
    Brazil,First visit,"23,865","2,015",,,
    Brazil,Re-visit,"20,549","2,015",,,
    Canada,Total,"210,097","2,015",,,
    Canada,First visit,"84,505","2,015",,,
    Canada,Re-visit,"125,592","2,015",,,
USA,Total,"827,110","2,015",,,
USA,First visit,"328,081","2,015",,,
USA,Re-visit,"499,029","2,015",,,
    Others in America,Total,"59,161","2,015",,,
    Others in America,First visit,"30,915","2,015",,,
    Others in America,Re-visit,"28,246","2,015",,,
    Bangladesh,Total,"109,033","2,015",,,
    Bangladesh,First visit,"39,520","2,015",,,
    Bangladesh,Re-visit,"69,513","2,015",,,
    India,Total,"1,039,395","2,015",,,
    India,First visit,"496,622","2,015",,,
    India,Re-visit,"542,773","2,015",,,
    Nepal,Total,"33,325","2,015",,,
    Nepal,First visit,"13,696","2,015",,,
    Nepal,Re-visit,"19,629","2,015",,,
    Pakistan,Total,"76,366","2,015",,,
    Pakistan,First visit,"29,282","2,015",,,
    Pakistan,Re-visit,"47,084","2,015",,,
    Sri Lanka,Total,"75,595","2,015",,,
    Sri Lanka,First visit,"29,238","2,015",,,
    Sri Lanka,Re-visit,"46,357","2,015",,,
    Others in Asia,Total,"40,578","2,015",,,
    Others in Asia,First visit,"11,014","2,015",,,
    Others in Asia,Re-visit,"29,564","2,015",,,
    Australia,Total,"816,053","2,015",,,
    Australia,First visit,"268,150","2,015",,,
    Australia,Re-visit,"547,903","2,015",,,
    New Zealand,Total,"102,271","2,015",,,
    New Zealand,First visit,"38,517","2,015",,,
    New Zealand,Re-visit,"63,754","2,015",,,
    Others in Oceania,Total,"5,562","2,015",,,
    Others in Oceania,First visit,"1,927","2,015",,,
    Others in Oceania,Re-visit,"3,635","2,015",,,
    Egypt,Total,"22,851","2,015",,,
    Egypt,First visit,"10,592","2,015",,,
    Egypt,Re-visit,"12,259","2,015",,,
    Israel,Total,"138,499","2,015",,,
    Israel,First visit,"52,968","2,015",,,
    Israel,Re-visit,"85,531","2,015",,,
    Kuwait,Total,"72,830","2,015",,,
    Kuwait,First visit,"27,320","2,015",,,
    Kuwait,Re-visit,"45,510","2,015",,,
    Saudi Arabia,Total,"25,153","2,015",,,
    Saudi Arabia,First visit,"11,819","2,015",,,
    Saudi Arabia,Re-visit,"13,334","2,015",,,
    United Arab Emirates,Total,"171,516","2,015",,,
    United Arab Emirates,First visit,"58,216","2,015",,,
    United Arab Emirates,Re-visit,"113,300","2,015",,,
    Others in Middle East,Total,"289,942","2,015",,,
    Others in Middle East,First visit,"113,357","2,015",,,
    Others in Middle East,Re-visit,"176,585","2,015",,,
    South Africa,Total,"74,397","2,015",,,
    South Africa,First visit,"32,373","2,015",,,
    South Africa,Re-visit,"42,024","2,015",,,
    Others in Africa,Total,"90,277","2,015",,,
    Others in Africa,First visit,"34,531","2,015",,,
    Others in Africa,Re-visit,"55,746","2,015",,,
        Brunai,Total,"17,994","2,016",,,
        Brunai,First visit,"4,266","2,016",,,
        Brunai,Re-visit,"13,728","2,016",,,
        Cambodia,Total,"684,836","2,016",,,
        Cambodia,First visit,"227,053","2,016",,,
        Cambodia,Re-visit,"457,783","2,016",,,
        Indonesia,Total,"558,499","2,016",,,
        Indonesia,First visit,"224,989","2,016",,,
        Indonesia,Re-visit,"333,510","2,016",,,
        Laos,Total,"1,414,916","2,016",,,
        Laos,First visit,"310,332","2,016",,,
        Laos,Re-visit,"1,104,584","2,016",,,
        Malaysia,Total,"3,506,199","2,016",,,
        Malaysia,First visit,"1,436,912","2,016",,,
        Malaysia,Re-visit,"2,069,287","2,016",,,
        Myanmar,Total,"363,871","2,016",,,
        Myanmar,First visit,"62,542","2,016",,,
        Myanmar,Re-visit,"301,329","2,016",,,
        Philippines,Total,"323,860","2,016",,,
        Philippines,First visit,"107,780","2,016",,,
        Philippines,Re-visit,"216,080","2,016",,,
        Singapore,Total,"1,163,309","2,016",,,
        Singapore,First visit,"179,410","2,016",,,
        Singapore,Re-visit,"983,899","2,016",,,
        Vietnam,Total,"863,807","2,016",,,
        Vietnam,First visit,"341,267","2,016",,,
        Vietnam,Re-visit,"522,540","2,016",,,
    China,Total,"8,821,148","2,016",,,
    China,First visit,"4,884,236","2,016",,,
    China,Re-visit,"3,936,912","2,016",,,
    Hong Kong,Total,"690,465","2,016",,,
    Hong Kong,First visit,"157,167","2,016",,,
    Hong Kong,Re-visit,"533,298","2,016",,,
    Japan,Total,"1,416,903","2,016",,,
    Japan,First visit,"278,925","2,016",,,
    Japan,Re-visit,"1,137,978","2,016",,,
    Korea,Total,"1,449,617","2,016",,,
    Korea,First visit,"635,330","2,016",,,
    Korea,Re-visit,"814,287","2,016",,,
    Taiwan,Total,"513,528","2,016",,,
    Taiwan,First visit,"162,474","2,016",,,
    Taiwan,Re-visit,"351,054","2,016",,,
    Others in East,Total,"72,401","2,016",,,
    Others in East,First visit,"14,181","2,016",,,
    Others in East,Re-visit,"58,220","2,016",,,
    Austria,Total,"97,989","2,016",,,
    Austria,First visit,"31,699","2,016",,,
    Austria,Re-visit,"66,290","2,016",,,
    Belgium,Total,"112,140","2,016",,,
    Belgium,First visit,"38,452","2,016",,,
    Belgium,Re-visit,"73,688","2,016",,,
    Denmark,Total,"163,406","2,016",,,
    Denmark,First visit,"50,954","2,016",,,
    Denmark,Re-visit,"112,452","2,016",,,
    Finland,Total,"131,207","2,016",,,
    Finland,First visit,"38,329","2,016",,,
    Finland,Re-visit,"92,878","2,016",,,
    France,Total,"697,738","2,016",,,
    France,First visit,"263,406","2,016",,,
    France,Re-visit,"434,332","2,016",,,
    Germany,Total,"825,496","2,016",,,
    Germany,First visit,"292,895","2,016",,,
    Germany,Re-visit,"532,601","2,016",,,
    Ireland,Total,"59,557","2,016",,,
    Ireland,First visit,"20,922","2,016",,,
    Ireland,Re-visit,"38,635","2,016",,,
    Italy,Total,"248,903","2,016",,,
    Italy,First visit,"100,423","2,016",,,
    Italy,Re-visit,"148,480","2,016",,,
    Netherlands,Total,"228,443","2,016",,,
    Netherlands,First visit,"78,653","2,016",,,
    Netherlands,Re-visit,"149,790","2,016",,,
    Norway,Total,"134,335","2,016",,,
    Norway,First visit,"32,487","2,016",,,
    Norway,Re-visit,"101,848","2,016",,,
    Russian,Total,"1,085,890","2,016",,,
    Russian,First visit,"388,551","2,016",,,
    Russian,Re-visit,"697,339","2,016",,,
    Spain,Total,"168,264","2,016",,,
    Spain,First visit,"89,529","2,016",,,
    Spain,Re-visit,"78,735","2,016",,,
    Sweden,Total,"329,070","2,016",,,
    Sweden,First visit,"92,917","2,016",,,
    Sweden,Re-visit,"236,153","2,016",,,
    Switzerland,Total,"226,412","2,016",,,
    Switzerland,First visit,"60,856","2,016",,,
    Switzerland,Re-visit,"165,556","2,016",,,
    United Kingdom,Total,"961,471","2,016",,,
    United Kingdom,First visit,"282,139","2,016",,,
    United Kingdom,Re-visit,"679,332","2,016",,,
    East Europe,Total,"379,153","2,016",,,
    East Europe,First visit,"163,671","2,016",,,
    East Europe,Re-visit,"215,482","2,016",,,
    Others in Europe,Total,"158,924","2,016",,,
    Others in Europe,First visit,"65,236","2,016",,,
    Others in Europe,Re-visit,"93,688","2,016",,,
    Argentina,Total,"46,390","2,016",,,
    Argentina,First visit,"21,812","2,016",,,
    Argentina,Re-visit,"24,578","2,016",,,
    Brazil,Total,"63,139","2,016",,,
    Brazil,First visit,"29,492","2,016",,,
    Brazil,Re-visit,"33,647","2,016",,,
    Canada,Total,"222,358","2,016",,,
    Canada,First visit,"78,567","2,016",,,
    Canada,Re-visit,"143,791","2,016",,,
USA,Total,"938,862","2,016",,,
USA,First visit,"307,573","2,016",,,
USA,Re-visit,"631,289","2,016",,,
    Others in America,Total,"70,724","2,016",,,
    Others in America,First visit,"29,776","2,016",,,
    Others in America,Re-visit,"40,948","2,016",,,
    Bangladesh,Total,"103,616","2,016",,,
    Bangladesh,First visit,"23,984","2,016",,,
    Bangladesh,Re-visit,"79,632","2,016",,,
    India,Total,"1,076,970","2,016",,,
    India,First visit,"428,986","2,016",,,
    India,Re-visit,"647,984","2,016",,,
    Nepal,Total,"43,170","2,016",,,
    Nepal,First visit,"15,960","2,016",,,
    Nepal,Re-visit,"27,210","2,016",,,
    Pakistan,Total,"71,720","2,016",,,
    Pakistan,First visit,"21,112","2,016",,,
    Pakistan,Re-visit,"50,608","2,016",,,
    Sri Lanka,Total,"67,876","2,016",,,
    Sri Lanka,First visit,"22,097","2,016",,,
    Sri Lanka,Re-visit,"45,779","2,016",,,
    Others in Asia,Total,"42,282","2,016",,,
    Others in Asia,First visit,"6,904","2,016",,,
    Others in Asia,Re-visit,"35,378","2,016",,,
    Australia,Total,"813,017","2,016",,,
    Australia,First visit,"226,998","2,016",,,
    Australia,Re-visit,"586,019","2,016",,,
    New Zealand,Total,"99,402","2,016",,,
    New Zealand,First visit,"30,340","2,016",,,
    New Zealand,Re-visit,"69,062","2,016",,,
    Others in Oceania,Total,"6,119","2,016",,,
    Others in Oceania,First visit,"1,842","2,016",,,
    Others in Oceania,Re-visit,"4,277","2,016",,,
    Egypt,Total,"24,913","2,016",,,
    Egypt,First visit,"9,365","2,016",,,
    Egypt,Re-visit,"15,548","2,016",,,
    Israel,Total,"161,254","2,016",,,
    Israel,First visit,"55,880","2,016",,,
    Israel,Re-visit,"105,374","2,016",,,
    Kuwait,Total,"68,168","2,016",,,
    Kuwait,First visit,"15,951","2,016",,,
    Kuwait,Re-visit,"52,217","2,016",,,
    Saudi Arabia,Total,"33,038","2,016",,,
    Saudi Arabia,First visit,"13,032","2,016",,,
    Saudi Arabia,Re-visit,"20,006","2,016",,,
    United Arab Emirates,Total,"187,665","2,016",,,
    United Arab Emirates,First visit,"44,478","2,016",,,
    United Arab Emirates,Re-visit,"143,187","2,016",,,
    Others in Middle East,Total,"346,420","2,016",,,
    Others in Middle East,First visit,"112,844","2,016",,,
    Others in Middle East,Re-visit,"233,576","2,016",,,
    South Africa,Total,"76,541","2,016",,,
    South Africa,First visit,"28,582","2,016",,,
    South Africa,Re-visit,"47,959","2,016",,,
    Others in Africa,Total,"96,193","2,016",,,
    Others in Africa,First visit,"23,626","2,016",,,
    Others in Africa,Re-visit,"72,567","2,016",,,
        Brunai,Total,"18,249","2,017",,,
        Brunai,First visit,"4,278","2,017",,,
        Brunai,Re-visit,"13,971","2,017",,,
        Cambodia,Total,"851,879","2,017",,,
        Cambodia,First visit,"132,659","2,017",,,
        Cambodia,Re-visit,"719,220","2,017",,,
        Indonesia,Total,"594,060","2,017",,,
        Indonesia,First visit,"234,525","2,017",,,
        Indonesia,Re-visit,"359,535","2,017",,,
        Laos,Total,"1,692,866","2,017",,,
        Laos,First visit,"95,418","2,017",,,
        Laos,Re-visit,"1,597,448","2,017",,,
        Malaysia,Total,"3,493,112","2,017",,,
        Malaysia,First visit,"1,072,491","2,017",,,
        Malaysia,Re-visit,"2,420,621","2,017",,,
        Myanmar,Total,"387,722","2,017",,,
        Myanmar,First visit,"62,109","2,017",,,
        Myanmar,Re-visit,"325,613","2,017",,,
        Philippines,Total,"361,218","2,017",,,
        Philippines,First visit,"127,484","2,017",,,
        Philippines,Re-visit,"233,734","2,017",,,
        Singapore,Total,"1,259,523","2,017",,,
        Singapore,First visit,"140,359","2,017",,,
        Singapore,Re-visit,"1,119,164","2,017",,,
        Vietnam,Total,"985,695","2,017",,,
        Vietnam,First visit,"369,763","2,017",,,
        Vietnam,Re-visit,"615,932","2,017",,,
    China,Total,"9,846,818","2,017",,,
    China,First visit,"5,592,476","2,017",,,
    China,Re-visit,"4,254,342","2,017",,,
    Hong Kong,Total,"798,460","2,017",,,
    Hong Kong,First visit,"151,694","2,017",,,
    Hong Kong,Re-visit,"646,766","2,017",,,
    Japan,Total,"1,525,707","2,017",,,
    Japan,First visit,"322,185","2,017",,,
    Japan,Re-visit,"1,203,522","2,017",,,
    Korea,Total,"1,698,608","2,017",,,
    Korea,First visit,"767,718","2,017",,,
    Korea,Re-visit,"930,890","2,017",,,
    Taiwan,Total,"560,441","2,017",,,
    Taiwan,First visit,"163,133","2,017",,,
    Taiwan,Re-visit,"397,308","2,017",,,
    Others in East,Total,"91,918","2,017",,,
    Others in East,First visit,"18,838","2,017",,,
    Others in East,Re-visit,"73,080","2,017",,,
    Austria,Total,"104,220","2,017",,,
    Austria,First visit,"32,597","2,017",,,
    Austria,Re-visit,"71,623","2,017",,,
    Belgium,Total,"112,635","2,017",,,
    Belgium,First visit,"36,352","2,017",,,
    Belgium,Re-visit,"76,283","2,017",,,
    Denmark,Total,"157,923","2,017",,,
    Denmark,First visit,"41,268","2,017",,,
    Denmark,Re-visit,"116,655","2,017",,,
    Finland,Total,"138,926","2,017",,,
    Finland,First visit,"31,847","2,017",,,
    Finland,Re-visit,"107,079","2,017",,,
    France,Total,"693,426","2,017",,,
    France,First visit,"253,539","2,017",,,
    France,Re-visit,"439,887","2,017",,,
    Germany,Total,"837,318","2,017",,,
    Germany,First visit,"278,547","2,017",,,
    Germany,Re-visit,"558,771","2,017",,,
    Ireland,Total,"59,500","2,017",,,
    Ireland,First visit,"19,659","2,017",,,
    Ireland,Re-visit,"39,841","2,017",,,
    Italy,Total,"244,982","2,017",,,
    Italy,First visit,"95,853","2,017",,,
    Italy,Re-visit,"149,129","2,017",,,
    Netherlands,Total,"215,433","2,017",,,
    Netherlands,First visit,"70,718","2,017",,,
    Netherlands,Re-visit,"144,715","2,017",,,
    Norway,Total,"130,200","2,017",,,
    Norway,First visit,"28,193","2,017",,,
    Norway,Re-visit,"102,007","2,017",,,
    Russian,Total,"1,340,376","2,017",,,
    Russian,First visit,"452,312","2,017",,,
    Russian,Re-visit,"888,064","2,017",,,
    Spain,Total,"178,954","2,017",,,
    Spain,First visit,"96,956","2,017",,,
    Spain,Re-visit,"81,998","2,017",,,
    Sweden,Total,"317,797","2,017",,,
    Sweden,First visit,"67,760","2,017",,,
    Sweden,Re-visit,"250,037","2,017",,,
    Switzerland,Total,"227,152","2,017",,,
    Switzerland,First visit,"55,825","2,017",,,
    Switzerland,Re-visit,"171,327","2,017",,,
    United Kingdom,Total,"945,061","2,017",,,
    United Kingdom,First visit,"261,636","2,017",,,
    United Kingdom,Re-visit,"683,425","2,017",,,
    East Europe,Total,"445,521","2,017",,,
    East Europe,First visit,"199,409","2,017",,,
    East Europe,Re-visit,"246,112","2,017",,,
    Others in Europe,Total,"172,742","2,017",,,
    Others in Europe,First visit,"74,643","2,017",,,
    Others in Europe,Re-visit,"98,099","2,017",,,
    Argentina,Total,"28,983","2,017",,,
    Argentina,First visit,"33,755","2,017",,,
    Argentina,Re-visit,"62,738","2,017",,,
    Brazil,Total,"31,995","2,017",,,
    Brazil,First visit,"39,354","2,017",,,
    Brazil,Re-visit,"71,349","2,017",,,
    Canada,Total,"74,778","2,017",,,
    Canada,First visit,"152,291","2,017",,,
    Canada,Re-visit,"227,069","2,017",,,
USA,Total,"337,341","2,017",,,
USA,First visit,"669,598","2,017",,,
USA,Re-visit,"1,006,939","2,017",,,
    Others in America,Total,"36,645","2,017",,,
    Others in America,First visit,"44,154","2,017",,,
    Others in America,Re-visit,"80,799","2,017",,,
    Bangladesh,Total,"32,735","2,017",,,
    Bangladesh,First visit,"92,845","2,017",,,
    Bangladesh,Re-visit,"125,580","2,017",,,
    India,Total,"536,336","2,017",,,
    India,First visit,"745,345","2,017",,,
    India,Re-visit,"1,281,681","2,017",,,
    Nepal,Total,"17,096","2,017",,,
    Nepal,First visit,"26,686","2,017",,,
    Nepal,Re-visit,"43,782","2,017",,,
    Pakistan,Total,"25,066","2,017",,,
    Pakistan,First visit,"51,718","2,017",,,
    Pakistan,Re-visit,"76,784","2,017",,,
    Sri Lanka,Total,"20,989","2,017",,,
    Sri Lanka,First visit,"42,397","2,017",,,
    Sri Lanka,Re-visit,"63,386","2,017",,,
    Others in Asia,Total,"8,313","2,017",,,
    Others in Asia,First visit,"40,002","2,017",,,
    Others in Asia,Re-visit,"48,315","2,017",,,
    Australia,Total,"216,473","2,017",,,
    Australia,First visit,"621,012","2,017",,,
    Australia,Re-visit,"837,485","2,017",,,
    New Zealand,Total,"30,563","2,017",,,
    New Zealand,First visit,"71,765","2,017",,,
    New Zealand,Re-visit,"102,328","2,017",,,
    Others in Oceania,Total,"2,739","2,017",,,
    Others in Oceania,First visit,"5,225","2,017",,,
    Others in Oceania,Re-visit,"7,964","2,017",,,
    Egypt,Total,"7,821","2,017",,,
    Egypt,First visit,"11,909","2,017",,,
    Egypt,Re-visit,"19,730","2,017",,,
    Israel,Total,"57,764","2,017",,,
    Israel,First visit,"117,051","2,017",,,
    Israel,Re-visit,"174,815","2,017",,,
    Kuwait,Total,"17,284","2,017",,,
    Kuwait,First visit,"63,611","2,017",,,
    Kuwait,Re-visit,"80,895","2,017",,,
    Saudi Arabia,Total,"17,704","2,017",,,
    Saudi Arabia,First visit,"24,906","2,017",,,
    Saudi Arabia,Re-visit,"42,610","2,017",,,
    United Arab Emirates,Total,"47,285","2,017",,,
    United Arab Emirates,First visit,"152,190","2,017",,,
    United Arab Emirates,Re-visit,"199,475","2,017",,,
    Others in Middle East,Total,"121,316","2,017",,,
    Others in Middle East,First visit,"236,202","2,017",,,
    Others in Middle East,Re-visit,"357,518","2,017",,,
    South Africa,Total,"41,329","2,017",,,
    South Africa,First visit,"49,853","2,017",,,
    South Africa,Re-visit,"91,182","2,017",,,
