Country,Inflation rate(%),Arrivals,Year,GDP,Length of Stay(Days),Per Capita Spending($US/Day),Tourism Receipts(Mil. $US),Region
Myanmar,7.3,234602,2015,65.775,8.54,145.8,292.11,South-East Asia
Nepal,6.3,12918,2022,36.296,12.15,108.54,17.04,South Asia
Nepal,3.6,740,2021,34.265,71.02,65.06,6.66,South Asia
Nepal,6.1,10396,2020,32.1,11.61,137.45,18.08,South Asia
Nepal,4.6,60428,2019,30.271,9.52,166.23,95.63,South Asia
Nepal,4.1,55482,2018,28.555,10.09,169.47,94.87,South Asia
Nepal,4.5,43782,2017,26.388,9.79,157.72,67.6,South Asia
Nepal,9.9,43170,2016,24.067,9.58,144.66,59.83,South Asia
Nepal,7.2,23344,2015,21.356,9.98,140.8,32.8,South Asia
Netherlands,11.6,113311,2022,1070.75,35.36,80.01,320.57,Western Europe
Netherlands,2.8,9924,2021,1007.56,40.74,74.52,61.01,Western Europe
Netherlands,1.1,50441,2020,940.749,19.92,102.48,124.31,Western Europe
Netherlands,2.7,230006,2019,893.292,17.42,130.96,524.7,Western Europe
Netherlands,1.6,226618,2018,855.637,17.35,126.82,498.62,Western Europe
Netherlands,1.3,215433,2017,818.492,17.8,121.17,464.65,Western Europe
Netherlands,0.1,228443,2016,782.934,17.21,120.62,474.22,Western Europe
Netherlands,0.2,190483,2015,750.782,17.45,123.57,410.74,Western Europe
New Zealand,7.2,34672,2022,267.636,16.16,108.72,60.92,Oceania
New Zealand,3.9,1160,2021,247.64,47.06,73.25,11.05,Oceania
New Zealand,1.7,13773,2020,194.677,15.66,139.19,35.85,Oceania
New Zealand,1.6,93740,2019,185.929,12.58,163.21,192.47,Oceania
New Zealand,1.6,100887,2018,179.016,13.17,156.91,208.48,Oceania
New Zealand,1.9,102328,2017,172.115,14.15,153.46,222.21,Oceania
New Zealand,0.6,99402,2016,165.476,13.71,143.06,194.97,Oceania
New Zealand,0.3,86505,2015,170.59,14.05,140.03,170.19,Oceania
Norway,5.8,45473,2022,458.398,22.3,96.02,97.37,Nothern Europe
Norway,3.5,6565,2021,445.507,39.46,72.89,32.71,Nothern Europe
Norway,1.3,39082,2020,470.99,20.28,142.03,126.51,Nothern Europe
Norway,2.2,130509,2019,453.441,17.4,169.78,385.54,Nothern Europe
Norway,2.8,133020,2018,436.472,16.38,165.36,360.31,Nothern Europe
Norway,1.9,130200,2017,415.19,16.11,157.51,330.38,Nothern Europe
Norway,3.6,134335,2016,394.776,15.66,146.47,308.12,Nothern Europe
Norway,2.2,122940,2015,397.59,15.93,141.32,276.77,Nothern Europe
Others  in America,8,28720,2022,24796.08,19.37,72.67,40.43,America
Others  in America,4.7,1483,2021,22939.58,49.19,92.59,11.32,America
Others  in America,1.3,15997,2020,22294.11,14.17,106.48,29.12,America
Others  in America,1.8,83863,2019,21404.19,12.03,164.5,165.96,America
Others  in America,2.4,84478,2018,20493.25,13.08,164.38,181.63,America
Others  in America,2.1,80799,2017,19555.87,14.79,153.18,183.05,America
Others  in America,1.3,70724,2016,18697.92,14.27,139.77,141.06,America
Others  in America,0.1,48527,2015,17968.2,15.02,131.79,96.06,America
Others  in Oceania,6.6,353,2021,1677.45,47.41,74.29,1.74,Oceania
Others  in Ociania,2.8,2542,2022,1610.56,18.75,97.64,4.65,Oceania
Others  in Ociania,0.9,1458,2020,1515.7,7.51,120.85,1.49,Oceania
Others  in Ociania,1.6,8616,2019,1442.47,10.57,183.84,16.74,Oceania
Others  in Ociania,1.9,7917,2018,1381.51,11.56,175.99,16.11,Oceania
Others  in Ociania,2,7964,2017,1317.16,13.49,161.88,17.39,Oceania
Others  in Ociania,1.3,6119,2016,1253,13.04,142.62,11.38,Oceania
Others  in Ociania,1.5,5053,2015,1240.8,12.83,131.91,8.55,Oceania
Others in Africa,6.9,31645,2022,435.212,20.31,78,50.13,Africa
Others in Africa,4.6,2605,2021,415.315,54.26,65.12,21.51,Africa
Others in Africa,3.3,15371,2020,394.715,17.78,98.19,39.94,Africa
Others in Africa,4.1,107069,2019,374.482,11.56,197.08,243.93,Africa
Others in Africa,4.6,103257,2018,357.046,11.9,200.36,246.19,Africa
Others in Africa,5.3,101112,2017,340.529,11,195.8,217.77,Africa
Others in Africa,6.3,96193,2016,326.541,11.07,170.17,181.2,Africa
Others in Africa,4.6,76647,2015,317.285,10.98,161.42,135.85,Africa
Others in East Asia,3.2,12480,2022,415.493,12.41,111.96,17.34,Asia
Others in East Asia,1.8,2628,2021,368.002,28.13,74.42,6.71,Asia
Others in East Asia,3.2,15299,2020,287.257,12,206.76,42.29,Asia
Others in East Asia,2.8,114938,2019,265.987,7.23,215.96,179.47,Asia
Others in East Asia,3.5,101921,2018,247.415,7.22,214.17,157.6,Asia
Others in East Asia,3.5,91918,2017,229.845,7.45,190.64,130.55,Asia
Others in East Asia,2.7,72401,2016,214.75,7.19,172.18,89.63,Asia
Others in East Asia,0.6,57035,2015,198.805,7.62,158.39,68.84,Asia
Others in Europe,9.1,100628,2022,3442.21,19.63,88.88,175.56,Europe
Others in Europe,2.6,9026,2021,3108.42,41.15,88.13,44.97,Europe
Others in Europe,0.9,56880,2020,3851.98,15.62,103.66,105.69,Europe
Others in Europe,1.8,225753,2019,3616.82,14.03,140.59,445.29,Europe
Others in Europe,2.5,232147,2018,3425.54,14.82,140.13,482.1,Europe
Others in Europe,2.7,232242,2017,3232.28,15.93,136.62,505.44,Europe
Others in Europe,0.7,218481,2016,3054.84,15.27,131.23,437.82,Europe
Others in Europe,0,159274,2015,2864.9,16.71,137.55,366.09,Europe
Others in Middle East,4.8,106031,2022,427.93,16.22,124.51,214.13,Middle East
Others in Middle East,-0.1,7666,2021,410.158,33.83,129.27,51.72,Middle East
Others in Middle East,-2.1,25507,2020,468.902,16.7,124.49,68.72,Middle East
Others in Middle East,-1.9,247410,2019,438.118,11.62,199.8,574.42,Middle East
Others in Middle East,3.1,300677,2018,410.422,11.35,195.23,666.26,Middle East
Others in Middle East,2,357518,2017,382.619,11.76,191.04,803.19,Middle East
Others in Middle East,1.6,346420,2016,356.219,11.59,176.54,708.81,Middle East
Others in Middle East,4.1,222244,2015,339.085,11.96,175.66,466.91,Middle East
Others in South Asia,4.2,26019,2022,3250.08,17.2,64.17,28.72,Asia
Others in South Asia,1.6,2078,2021,2946.06,48.8,86.42,13.25,Asia
Others in South Asia,2,8462,2020,3443.6,13.16,184.4,22.52,Asia
Others in South Asia,2.8,53694,2019,3131.95,9.65,198.7,102.96,Asia
Others in South Asia,3.3,50761,2018,2846.16,9.35,208.97,99.18,Asia
Others in South Asia,3.8,48315,2017,2607.41,8.25,187.25,74.64,Asia
Others in South Asia,3.5,42282,2016,2384.73,8.09,164.01,56.1,Asia
Others in South Asia,6.4,33082,2015,2182.58,7.95,149.46,39.31,Asia
Pakistan,12.1,48357,2022,374.7,13.37,103.44,66.88,South Asia
Pakistan,8.9,1715,2021,348.5,64.2,61.69,11.48,South Asia
Pakistan,10.7,11519,2020,300.4,14.24,129.62,25.73,South Asia
Pakistan,6.7,71917,2019,320.9,10.71,184.74,142.29,South Asia
Pakistan,3.9,78256,2018,356.1,10.25,185.16,148.52,South Asia
Pakistan,4.1,76784,2017,339.2,9.94,169.5,129.37,South Asia
Pakistan,2.9,71720,2016,313.6,9.47,153.15,104.02,South Asia
Pakistan,4.5,62125,2015,270.961,9.78,145.73,88.55,South Asia
Philippines,5.8,169382,2022,406.107,12.03,102.38,208.61,South-East Asia
Philippines,3.9,2859,2021,385.737,32.24,48.77,56.69,South-East Asia
Philippines,2.4,68359,2020,507.251,18.49,90.02,187.55,South-East Asia
Philippines,2.4,473565,2019,454.796,8.74,154.22,638.33,South-East Asia
Philippines,5.3,407832,2018,407.942,8.01,157.11,513.25,South-East Asia
Philippines,2.9,361218,2017,366.753,7.33,148.02,391.91,South-East Asia
Philippines,1.2,323860,2016,330.232,7.35,142.02,338.05,South-East Asia
Philippines,0.7,240880,2015,299.314,8.62,143.19,297.31,South-East Asia
Russia,13.8,427037,2022,1703.53,19.61,88.28,739.28,Central/Eastern Europe
Russia,6.7,31565,2021,1647.57,31.84,82.44,167.89,Central/Eastern Europe
Russia,3.4,586381,2020,1791.79,16.38,105.74,1105.84,Central/Eastern Europe
Russia,4.5,1481837,2019,1613.84,16.94,132.01,3313.85,Central/Eastern Europe
Russia,2.9,1466457,2018,1447.26,16.92,131.01,3250.64,Central/Eastern Europe
Russia,3.7,1340376,2017,1309.27,17.35,130.06,3024.68,Central/Eastern Europe
Russia,7,1085890,2016,1178.92,16.91,125.94,2312.62,Central/Eastern Europe
Russia,15.5,628501,2015,1235.86,18.66,134.35,1575.59,Central/Eastern Europe
Saudi Arabia,2.5,94676,2022,876.148,14.58,144.86,199.96,Middle East
Saudi Arabia,3.1,569,2021,842.588,31.8,70.59,2.19,Middle East
Saudi Arabia,3.4,6372,2020,848.557,14.98,187.54,20.38,Middle East
Saudi Arabia,-2.1,36783,2019,799.75,12.83,219.76,103.71,Middle East
Saudi Arabia,2.5,35090,2018,749.201,12.55,229.24,100.95,Middle East
Saudi Arabia,-0.8,42610,2017,694.517,12.2,220.67,114.71,Middle East
Saudi Arabia,2.1,33038,2016,643.234,11.51,204.29,77.69,Middle East
Saudi Arabia,1.2,19957,2015,632.073,11.48,196.05,44.92,Middle East
Singapore,6.1,610828,2022,396.995,6.68,147.54,602.02,South-East Asia
Singapore,2.3,7268,2021,378.645,43.82,65.66,23.09,South-East Asia
Singapore,-0.2,132511,2020,394.977,6.83,153.28,141.93,South-East Asia
Singapore,0.6,1150024,2019,370.063,6.14,199.22,1406.71,South-East Asia
Singapore,0.4,1168112,2018,348.796,5.67,196.95,1304.43,South-East Asia
Singapore,0.6,1259523,2017,328.299,5.4,188.37,1281.15,South-East Asia
Singapore,-0.5,1163309,2016,308.716,5.47,178.28,1134.45,South-East Asia
Singapore,-0.5,924784,2015,293.959,5.71,180.35,952.33,South-East Asia
South  Africa,6.9,32071,2022,435.212,17.04,72.87,39.82,Africa
South  Africa,4.6,1164,2021,415.315,42.1,62.98,9.77,Africa
South  Africa,3.3,9692,2020,394.715,18.98,107.63,28.78,Africa
South  Africa,4.1,89750,2019,374.482,13.01,158.06,184.56,Africa
South  Africa,4.6,97071,2018,357.046,13.55,153.23,201.55,Africa
South  Africa,5.3,91182,2017,340.529,14.42,152.83,200.95,Africa
South  Africa,6.3,76541,2016,326.541,13.77,147.39,155.35,Africa
South  Africa,4.6,61219,2015,317.285,14.8,149.94,135.85,Africa
Spain,8.3,86077,2022,1570.91,23.99,77.43,159.9,Southern/Medit. Europe
Spain,3,4065,2021,1439.96,39.67,70.69,19.18,Southern/Medit. Europe
Spain,-0.3,26499,2020,1497.67,16.47,101.2,53.29,Southern/Medit. Europe
Spain,0.8,186969,2019,1427.74,14.89,129.35,360.11,Southern/Medit. Europe
Spain,1.7,176597,2018,1372.18,15.38,125.34,340.43,Southern/Medit. Europe
Spain,2,178954,2017,1318.83,15.75,120.71,340.23,Southern/Medit. Europe
Spain,-0.3,168264,2016,1265.12,15.57,112.21,293.98,Southern/Medit. Europe
Spain,-0.6,118639,2015,1221.39,15.56,111.04,204.99,Southern/Medit. Europe
Sri Lanka,45.2,13149,2022,83.315,13.53,43.69,7.77,South Asia
Sri Lanka,6,825,2021,80.785,48.57,59.7,4.47,South Asia
Sri Lanka,4.6,8375,2020,122.55,10.98,138.16,14.63,South Asia
Sri Lanka,4.3,70247,2019,112.264,7.16,180.19,90.63,South Asia
Sri Lanka,4.3,62697,2018,102.841,7.36,186.45,86.04,South Asia
Sri Lanka,6.6,63386,2017,94.209,7.3,176.99,81.9,South Asia
Sri Lanka,4,67876,2016,86.302,7.14,167.98,81.41,South Asia
Sri Lanka,2.2,53676,2015,79.524,6.47,163.23,56.69,South Asia
Sweden,8.1,94055,2022,660.918,21.06,72.65,143.91,Nothern Europe
Sweden,2.7,18574,2021,622.365,36.49,66.87,63.76,Nothern Europe
Sweden,0.7,108921,2020,585.743,20.06,97.18,232.4,Nothern Europe
Sweden,1.7,279451,2019,562.124,19.15,143.06,765.59,Nothern Europe
Sweden,2,304206,2018,541.467,19.13,143.61,835.73,Nothern Europe
Sweden,1.9,317797,2017,519.636,19.14,133.9,814.44,Nothern Europe
Sweden,1.1,329070,2016,499.179,18.9,121.24,754.06,Nothern Europe
Sweden,0.7,282910,2015,483.724,20.14,122.1,695.73,Nothern Europe
Switzerland,2.8,79586,2022,862.819,21.25,89.51,151.38,Western Europe
Switzerland,0.6,13539,2021,810.83,41.1,65.12,57.5,Western Europe
Switzerland,-0.7,54006,2020,770.927,19.57,120.64,146.5,Western Europe
Switzerland,0.4,206087,2019,746.28,17.23,144.01,511.37,Western Europe
Switzerland,0.9,225985,2018,727.226,16.86,139.71,532.3,Western Europe
Switzerland,0.5,227152,2017,707.527,17.01,134.99,521.59,Western Europe
Switzerland,-0.4,226412,2016,687.591,16.74,126.89,480.94,Western Europe
Switzerland,-1.1,198839,2015,676.979,17.26,129.28,443.7,Western Europe
Taiwan,2.9,90149,2022,850.528,15.43,72.71,101.14,North-East Asia
Taiwan,2,3819,2021,785.589,52.52,67.42,31.86,North-East Asia
Taiwan,-0.2,114275,2020,650.902,10.52,128.41,172.89,North-East Asia
Taiwan,0.6,781674,2019,618.101,8.24,167.68,1080.05,North-East Asia
Taiwan,1.4,674172,2018,591.253,8.21,173.09,958.02,North-East Asia
Taiwan,0.6,560441,2017,565.374,7.76,168.94,734.72,North-East Asia
Taiwan,1.4,513528,2016,540.073,7.55,155.5,602.9,North-East Asia
Taiwan,-0.3,457137,2015,518.816,7.84,147.7,529.36,North-East Asia
United Arab Emirates,4.8,66003,2022,427.93,12.99,113.66,97.45,Middle East
United Arab Emirates,-0.1,4188,2021,410.158,21.9,95.9,11.57,Middle East
United Arab Emirates,-2.1,9550,2020,468.902,17.1,165.27,33.67,Middle East
United Arab Emirates,-1.9,145530,2019,438.118,11.14,220.05,356.75,Middle East
United Arab Emirates,3.1,151137,2018,410.422,10.61,220.04,352.85,Middle East
United Arab Emirates,2,199475,2017,382.619,10.1,220.69,444.61,Middle East
United Arab Emirates,1.6,187665,2016,356.219,9.91,204.12,379.62,Middle East
United Arab Emirates,4.1,138170,2015,339.085,10.17,199.22,279.94,Middle East
United Kingdom,9.1,432245,2022,3442.21,20.14,86.46,752.67,Nothern Europe
United Kingdom,2.6,42853,2021,3108.42,38.68,72.96,268.99,Nothern Europe
United Kingdom,0.9,215861,2020,3851.98,18.79,97.4,494.52,Nothern Europe
United Kingdom,1.8,946774,2019,3616.82,17.83,137.97,2329.11,Nothern Europe
United Kingdom,2.5,954404,2018,3425.54,17.71,132.68,2242.61,Nothern Europe
United Kingdom,2.7,945061,2017,3232.28,18.25,126.4,2180.1,Nothern Europe
United Kingdom,0.7,961471,2016,3054.84,17.91,119.5,2057.75,Nothern Europe
United Kingdom,0,822941,2015,2864.9,17.66,123.89,1800.44,Nothern Europe
USA,8,438011,2022,24796.08,17.41,80.47,613.68,America
USA,4.7,43444,2021,22939.58,52.43,83.34,267.97,America
USA,1.3,208608,2020,22294.11,14.71,110.99,382.54,America
USA,1.8,1136210,2019,21404.19,14.19,153.45,2474.05,America
USA,2.4,1096177,2018,20493.25,14.33,155.79,2447.25,America
USA,2.1,1006939,2017,19555.87,14.18,153.33,2189.37,America
USA,1.3,938862,2016,18697.92,13.99,144.82,1902.21,America
USA,0.1,746924,2015,17968.2,13.68,145.55,1487.26,America
Vietnam,3.2,458183,2022,415.493,7.85,128.39,461.8,South-East Asia
Vietnam,1.8,2123,2021,368.002,42.66,50.5,17.87,South-East Asia
Vietnam,3.2,131308,2020,287.257,11.53,119.24,206.67,South-East Asia
Vietnam,2.8,1080609,2019,265.987,7.59,155.95,1279.07,South-East Asia
Vietnam,3.5,1053723,2018,247.415,6.54,157.47,1085.16,South-East Asia
Vietnam,3.5,985695,2017,229.845,5.78,153.36,873.74,South-East Asia
Vietnam,2.7,863807,2016,214.75,5.98,147.07,759.72,South-East Asia
Vietnam,0.6,534212,2015,198.805,6.51,153.35,533.29,South-East Asia
